Date,Temp,Humidity_Pcnt,Radiation,Precip,Temp_Feels,Clouds_Pcnt,Wind,Year,Month,Day,Weekday
2011-08-31,68.9,68.5,253.1,0.0,69.6,40.8,3.3,2011,8,31,2
2011-09-01,71.3,65.5,232.1,0.0,73.5,34.3,5.2,2011,9,1,3
2011-09-02,70.3,74.0,115.8,0.0,71.6,67.6,5.8,2011,9,2,4
2011-09-03,73.6,77.7,252.4,0.0,76.3,3.4,5.5,2011,9,3,5
2011-09-04,77.7,71.5,181.6,0.0,81.8,80.9,7.1,2011,9,4,6
2011-09-05,75.3,80.7,189.3,0.5,79.3,86.0,7.0,2011,9,5,0
2011-09-06,63.0,94.8,24.7,0.7,61.9,100.0,11.1,2011,9,6,1
2011-09-07,71.8,97.3,73.1,3.4,75.6,96.0,6.5,2011,9,7,2
2011-09-08,71.9,97.4,61.7,3.3,76.6,88.5,4.7,2011,9,8,3
2011-09-09,72.0,94.5,123.8,0.2,75.2,63.0,4.4,2011,9,9,4
2011-09-10,71.4,88.4,242.1,0.1,73.1,17.6,4.8,2011,9,10,5
2011-09-11,71.8,83.5,245.4,0.1,73.4,20.0,3.0,2011,9,11,6
2011-09-12,70.5,76.7,245.4,0.0,71.6,12.3,3.5,2011,9,12,0
2011-09-13,71.6,72.0,245.1,0.0,73.3,0.0,4.7,2011,9,13,1
2011-09-14,74.1,72.0,241.1,0.0,76.7,1.2,5.7,2011,9,14,2
2011-09-15,65.2,82.3,152.2,0.2,65.5,61.7,8.9,2011,9,15,3
2011-09-16,54.8,68.1,203.9,0.0,53.5,56.4,5.2,2011,9,16,4
2011-09-17,56.0,81.0,58.6,0.0,55.2,79.7,5.7,2011,9,17,5
2011-09-18,57.1,87.0,43.5,0.0,55.8,71.3,6.1,2011,9,18,6
2011-09-19,61.5,81.1,175.2,0.0,61.3,66.2,5.4,2011,9,19,0
2011-09-20,66.0,87.9,115.1,0.1,67.0,74.1,5.8,2011,9,20,1
2011-09-21,68.1,94.5,115.3,0.4,69.3,79.7,5.0,2011,9,21,2
2011-09-22,71.8,92.1,115.0,0.0,74.0,98.1,4.4,2011,9,22,3
2011-09-23,70.0,97.3,26.4,1.1,73.2,92.2,4.5,2011,9,23,4
2011-09-24,68.8,90.5,118.2,0.0,69.9,67.9,4.5,2011,9,24,5
2011-09-25,70.1,88.9,125.0,0.0,71.4,85.5,3.6,2011,9,25,6
2011-09-26,71.5,90.7,125.0,0.0,73.9,79.0,5.0,2011,9,26,0
2011-09-27,72.2,93.0,120.6,0.4,74.7,62.8,6.8,2011,9,27,1
2011-09-28,72.2,93.6,108.8,0.5,75.6,70.6,6.3,2011,9,28,2
2011-09-29,67.8,79.7,142.5,0.1,69.0,48.0,5.9,2011,9,29,3
2011-09-30,64.5,67.6,190.8,0.0,64.6,36.7,7.3,2011,9,30,4
2011-10-01,51.5,82.2,99.5,0.1,47.6,62.4,11.2,2011,10,1,5
2011-10-02,46.4,86.0,63.3,0.1,41.7,95.0,9.6,2011,10,2,6
2011-10-03,47.7,85.5,128.5,0.0,45.9,68.8,4.8,2011,10,3,0
2011-10-04,56.5,82.1,162.5,0.0,54.6,37.8,8.9,2011,10,4,1
2011-10-05,61.1,72.1,204.0,0.0,60.2,0.2,9.2,2011,10,5,2
2011-10-06,55.7,74.0,204.8,0.0,54.9,0.0,3.1,2011,10,6,3
2011-10-07,57.1,77.9,201.0,0.0,56.7,0.0,3.2,2011,10,7,4
2011-10-08,57.1,78.2,197.5,0.0,57.5,0.0,2.2,2011,10,8,5
2011-10-09,61.3,73.7,187.2,0.0,61.5,22.8,2.7,2011,10,9,6
2011-10-10,65.6,74.4,117.1,0.0,66.2,95.1,4.2,2011,10,10,0
2011-10-11,65.0,83.8,57.5,0.0,65.0,98.5,5.9,2011,10,11,1
2011-10-12,64.0,90.8,51.4,0.6,63.1,99.5,11.7,2011,10,12,2
2011-10-13,66.9,96.5,44.3,0.9,67.4,89.9,8.7,2011,10,13,3
2011-10-14,62.2,82.7,90.7,0.3,60.9,40.9,11.5,2011,10,14,4
2011-10-15,58.6,57.8,184.8,0.0,56.1,0.1,13.1,2011,10,15,5
2011-10-16,60.3,55.2,175.7,0.0,58.5,18.7,12.4,2011,10,16,6
2011-10-17,60.7,69.8,139.5,0.0,60.3,53.1,6.1,2011,10,17,0
2011-10-18,61.9,74.0,128.7,0.0,62.2,63.5,6.0,2011,10,18,1
2011-10-19,65.5,92.9,56.0,0.6,64.9,93.2,11.3,2011,10,19,2
2011-10-20,55.3,71.1,145.7,0.0,51.3,41.2,16.1,2011,10,20,3
2011-10-21,51.2,70.4,166.8,0.0,47.9,4.2,9.1,2011,10,21,4
2011-10-22,51.2,73.3,133.6,0.0,49.7,42.0,5.0,2011,10,22,5
2011-10-23,53.7,75.6,105.5,0.0,53.1,75.2,3.7,2011,10,23,6
2011-10-24,55.2,82.7,110.2,0.0,53.9,59.9,6.2,2011,10,24,0
2011-10-25,54.7,68.6,164.3,0.0,52.4,1.8,8.2,2011,10,25,1
2011-10-26,58.2,72.0,77.8,0.0,56.5,70.2,9.0,2011,10,26,2
2011-10-27,56.1,88.1,37.5,0.4,53.1,84.5,12.1,2011,10,27,3
2011-10-28,43.4,67.2,126.1,0.1,38.9,74.1,8.0,2011,10,28,4
2011-10-29,35.7,97.2,11.4,1.4,26.7,92.2,14.2,2011,10,29,5
2011-10-30,38.9,78.1,157.0,0.0,34.0,5.2,7.5,2011,10,30,6
2011-10-31,43.8,77.2,119.9,0.1,41.5,65.5,4.8,2011,10,31,0
2011-11-01,46.8,90.4,102.2,0.0,43.8,48.2,6.5,2011,11,1,1
2011-11-02,47.0,86.0,75.3,0.0,45.2,47.3,4.5,2011,11,2,2
2011-11-03,49.5,79.3,117.8,0.0,46.8,40.7,7.0,2011,11,3,3
2011-11-04,47.3,76.6,61.3,0.0,42.9,69.1,11.0,2011,11,4,4
2011-11-05,40.7,68.3,146.6,0.0,35.9,0.0,7.8,2011,11,5,5
2011-11-06,43.9,83.4,110.3,0.0,41.8,15.2,4.8,2011,11,6,6
2011-11-07,48.8,85.2,105.5,0.0,47.3,17.4,3.6,2011,11,7,0
2011-11-08,50.3,78.4,140.3,0.0,49.3,2.6,3.5,2011,11,8,1
2011-11-09,50.6,88.1,137.8,0.0,49.2,13.0,5.0,2011,11,9,2
2011-11-10,49.7,86.0,26.2,0.0,46.0,97.3,9.9,2011,11,10,3
2011-11-11,40.9,64.1,133.4,0.0,33.8,8.8,13.1,2011,11,11,4
2011-11-12,46.1,60.9,132.0,0.0,41.2,6.8,10.7,2011,11,12,5
2011-11-13,51.6,62.8,98.5,0.0,47.3,57.7,13.3,2011,11,13,6
2011-11-14,60.6,72.8,85.7,0.0,58.3,81.8,14.6,2011,11,14,0
2011-11-15,61.7,83.4,47.5,0.0,61.2,93.0,7.2,2011,11,15,1
2011-11-16,56.3,95.0,11.0,0.7,54.9,98.4,6.9,2011,11,16,2
2011-11-17,42.0,82.1,24.4,0.2,35.5,74.9,11.8,2011,11,17,3
2011-11-18,36.0,62.0,126.1,0.0,30.2,3.2,7.5,2011,11,18,4
2011-11-19,42.7,72.3,119.7,0.0,36.8,35.0,10.7,2011,11,19,5
2011-11-20,56.5,87.6,76.8,0.2,54.2,91.8,9.8,2011,11,20,6
2011-11-21,55.1,93.1,44.0,0.3,53.4,98.2,6.7,2011,11,21,0
2011-11-22,54.4,97.2,5.2,1.7,52.6,100.0,7.5,2011,11,22,1
2011-11-23,53.3,86.2,59.4,0.5,48.4,86.3,17.0,2011,11,23,2
2011-11-24,46.1,75.1,117.5,0.0,42.2,1.1,7.8,2011,11,24,3
2011-11-25,48.9,73.0,112.3,0.0,46.5,21.1,6.2,2011,11,25,4
2011-11-26,50.5,73.2,71.2,0.0,48.7,87.5,4.8,2011,11,26,5
2011-11-27,57.7,86.8,68.1,0.0,55.3,91.5,12.0,2011,11,27,6
2011-11-28,60.2,90.0,54.6,0.0,58.9,92.0,9.4,2011,11,28,0
2011-11-29,54.3,90.7,23.0,0.4,50.7,69.0,13.3,2011,11,29,1
2011-11-30,41.8,78.0,87.7,0.0,35.2,29.6,12.2,2011,11,30,2
2011-12-01,39.5,72.4,111.0,0.0,34.1,2.2,8.3,2011,12,1,3
2011-12-02,41.4,74.8,105.7,0.0,38.0,6.5,5.6,2011,12,2,4
2011-12-03,39.4,78.5,105.1,0.0,35.6,27.4,5.5,2011,12,3,5
2011-12-04,43.8,90.3,100.7,0.0,40.5,21.6,6.1,2011,12,4,6
2011-12-05,51.8,93.5,80.5,0.0,49.4,71.0,7.7,2011,12,5,0
2011-12-06,59.3,96.3,9.7,0.7,57.4,99.3,11.0,2011,12,6,1
2011-12-07,53.1,95.5,3.0,3.7,49.4,100.0,12.0,2011,12,7,2
2011-12-08,35.6,81.0,106.4,0.0,29.3,14.1,9.8,2011,12,8,3
2011-12-09,39.6,84.0,97.9,0.0,34.8,30.9,7.0,2011,12,9,4
2011-12-10,37.5,70.7,85.0,0.0,30.8,42.5,10.2,2011,12,10,5
2011-12-11,33.1,63.3,105.2,0.0,28.8,0.1,4.8,2011,12,11,6
2011-12-12,34.1,75.7,71.6,0.0,33.0,72.7,1.8,2011,12,12,0
2011-12-13,37.2,66.5,102.5,0.0,32.2,2.8,6.5,2011,12,13,1
2011-12-14,41.3,74.9,48.5,0.0,38.8,76.2,4.2,2011,12,14,2
2011-12-15,52.2,82.8,66.6,0.0,47.6,89.2,15.1,2011,12,15,3
2011-12-16,45.6,71.3,66.1,0.0,40.8,93.8,10.7,2011,12,16,4
2011-12-17,36.4,72.2,79.1,0.0,29.8,60.1,8.9,2011,12,17,5
2011-12-18,33.3,77.1,58.4,0.0,29.0,57.8,5.0,2011,12,18,6
2011-12-19,39.4,75.7,101.3,0.0,33.0,25.9,10.4,2011,12,19,0
2011-12-20,47.6,83.1,56.3,0.0,44.9,92.1,5.8,2011,12,20,1
2011-12-21,55.5,94.7,18.0,0.3,52.5,96.4,12.5,2011,12,21,2
2011-12-22,53.6,88.3,63.7,0.2,52.0,87.3,6.6,2011,12,22,3
2011-12-23,46.3,81.0,97.1,0.2,41.0,34.9,12.2,2011,12,23,4
2011-12-24,38.7,74.8,96.7,0.0,33.6,35.8,7.2,2011,12,24,5
2011-12-25,38.3,83.1,89.8,0.0,32.5,11.7,8.6,2011,12,25,6
2011-12-26,39.3,75.0,80.5,0.0,33.1,26.9,10.2,2011,12,26,0
2011-12-27,43.2,87.9,10.3,1.1,36.6,79.1,13.4,2011,12,27,1
2011-12-28,37.2,76.4,90.8,0.0,28.6,17.6,14.6,2011,12,28,2
2011-12-29,35.9,73.9,63.3,0.0,31.0,55.8,6.3,2011,12,29,3
2011-12-30,42.8,84.2,75.0,0.0,38.4,48.1,8.0,2011,12,30,4
2011-12-31,49.1,84.3,88.5,0.0,45.3,49.7,9.7,2011,12,31,5
2012-01-01,46.7,83.4,97.8,0.1,42.3,30.0,11.1,2012,1,1,6
2012-01-02,35.4,64.8,81.9,0.0,26.9,38.1,12.7,2012,1,2,0
2012-01-03,26.7,53.3,67.5,0.0,14.3,43.2,16.5,2012,1,3,1
2012-01-04,25.7,43.0,72.5,0.0,16.9,54.8,8.8,2012,1,4,2
2012-01-05,34.3,70.0,85.3,0.0,28.7,36.4,7.0,2012,1,5,3
2012-01-06,43.7,70.5,85.8,0.0,38.3,21.0,10.3,2012,1,6,4
2012-01-07,48.6,73.3,103.5,0.0,44.6,19.3,9.9,2012,1,7,5
2012-01-08,41.4,71.0,75.0,0.0,36.8,51.8,7.2,2012,1,8,6
2012-01-09,34.6,82.6,35.2,0.2,30.8,79.8,4.3,2012,1,9,0
2012-01-10,37.3,84.4,106.7,0.0,32.3,7.1,7.2,2012,1,10,1
2012-01-11,41.3,91.1,51.8,0.8,35.9,78.6,9.9,2012,1,11,2
2012-01-12,49.4,91.8,104.3,0.3,45.0,47.9,10.9,2012,1,12,3
2012-01-13,34.4,68.0,83.0,0.1,24.3,42.2,17.0,2012,1,13,4
2012-01-14,29.9,54.4,110.7,0.0,21.1,27.0,10.3,2012,1,14,5
2012-01-15,27.1,49.0,114.3,0.0,18.9,8.1,8.3,2012,1,15,6
2012-01-16,31.8,57.3,107.3,0.0,23.2,29.5,11.9,2012,1,16,0
2012-01-17,48.2,86.7,56.1,0.2,41.6,73.3,18.5,2012,1,17,1
2012-01-18,36.5,66.6,117.0,0.0,28.4,38.5,13.7,2012,1,18,2
2012-01-19,33.0,57.7,115.2,0.0,25.8,34.4,9.6,2012,1,19,3
2012-01-20,31.5,57.3,81.8,0.0,24.0,83.4,8.8,2012,1,20,4
2012-01-21,29.2,94.6,33.9,0.5,20.5,90.5,9.9,2012,1,21,5
2012-01-22,28.4,89.5,43.8,0.0,21.3,94.3,7.3,2012,1,22,6
2012-01-23,37.3,97.7,29.7,0.0,33.3,100.0,7.1,2012,1,23,0
2012-01-24,44.3,86.0,119.7,0.0,40.5,35.4,7.2,2012,1,24,1
2012-01-25,40.4,78.9,86.9,0.0,36.1,65.4,6.6,2012,1,25,2
2012-01-26,46.1,92.0,45.6,0.0,42.4,98.6,8.0,2012,1,26,3
2012-01-27,51.9,84.3,64.1,0.2,46.9,65.0,16.8,2012,1,27,4
2012-01-28,40.9,73.2,126.9,0.0,35.9,9.2,9.3,2012,1,28,5
2012-01-29,38.0,53.6,126.5,0.0,31.1,16.5,10.6,2012,1,29,6
2012-01-30,36.0,58.4,133.6,0.0,28.9,6.6,10.0,2012,1,30,0
2012-01-31,48.4,68.0,120.7,0.0,43.3,12.7,12.6,2012,1,31,1
2012-02-01,54.8,72.9,87.6,0.0,52.1,57.8,10.1,2012,2,1,2
2012-02-02,46.6,88.4,31.3,0.8,42.8,93.6,8.0,2012,2,2,3
2012-02-03,38.8,77.2,125.5,0.0,34.6,29.2,5.9,2012,2,3,4
2012-02-04,37.5,88.8,55.4,0.1,33.9,74.2,4.9,2012,2,4,5
2012-02-05,37.1,78.4,83.9,0.0,32.0,63.8,6.7,2012,2,5,6
2012-02-06,38.8,74.8,145.9,0.0,33.6,0.9,7.6,2012,2,6,0
2012-02-07,42.3,71.8,147.0,0.0,37.2,22.8,8.6,2012,2,7,1
2012-02-08,36.9,86.5,35.9,0.3,32.0,86.4,6.6,2012,2,8,2
2012-02-09,34.3,68.8,152.6,0.0,27.7,8.9,8.9,2012,2,9,3
2012-02-10,37.3,76.1,111.8,0.1,35.3,76.4,3.0,2012,2,10,4
2012-02-11,32.7,83.9,70.8,0.1,23.4,96.6,14.2,2012,2,11,5
2012-02-12,25.2,56.1,124.0,0.0,11.8,57.1,18.7,2012,2,12,6
2012-02-13,32.6,55.7,159.3,0.0,25.7,26.7,7.8,2012,2,13,0
2012-02-14,40.0,75.4,84.6,0.0,35.5,92.3,6.9,2012,2,14,1
2012-02-15,42.3,78.1,133.7,0.0,37.4,26.2,9.0,2012,2,15,2
2012-02-16,41.3,91.9,29.7,0.1,36.7,84.6,7.5,2012,2,16,3
2012-02-17,43.7,78.2,145.6,0.0,38.9,44.5,9.2,2012,2,17,4
2012-02-18,42.6,74.9,159.4,0.0,38.4,44.9,9.0,2012,2,18,5
2012-02-19,38.1,71.7,84.0,0.2,31.9,97.8,8.6,2012,2,19,6
2012-02-20,35.6,76.4,154.7,0.0,29.0,40.5,9.4,2012,2,20,0
2012-02-21,38.7,80.0,120.9,0.0,32.4,39.5,10.9,2012,2,21,1
2012-02-22,49.5,80.3,135.3,0.3,45.6,59.8,10.0,2012,2,22,2
2012-02-23,52.1,81.8,91.1,0.0,49.2,82.2,8.5,2012,2,23,3
2012-02-24,50.7,89.3,79.5,1.0,47.0,89.0,10.7,2012,2,24,4
2012-02-25,36.5,64.7,149.0,0.0,26.6,25.0,17.9,2012,2,25,5
2012-02-26,36.7,63.3,186.5,0.0,30.7,0.8,7.9,2012,2,26,6
2012-02-27,45.4,72.7,169.9,0.0,40.1,13.8,11.5,2012,2,27,0
2012-02-28,43.0,63.9,191.0,0.0,38.3,7.5,8.2,2012,2,28,1
2012-02-29,46.9,92.7,18.8,1.6,42.3,81.4,10.0,2012,2,29,2
2012-03-01,53.0,84.6,93.2,0.1,50.0,41.3,9.8,2012,3,1,3
2012-03-02,45.1,83.5,158.5,0.2,41.1,48.7,8.7,2012,3,2,4
2012-03-03,48.7,80.4,73.5,0.2,45.0,92.5,9.0,2012,3,3,5
2012-03-04,39.5,63.6,116.4,0.0,32.9,74.0,10.4,2012,3,4,6
2012-03-05,34.7,67.3,94.1,0.0,28.3,51.6,8.3,2012,3,5,0
2012-03-06,35.8,61.7,205.7,0.0,30.7,0.0,6.7,2012,3,6,1
2012-03-07,49.6,76.1,195.8,0.0,44.4,20.2,14.1,2012,3,7,2
2012-03-08,59.6,79.7,126.9,0.0,56.6,72.8,17.5,2012,3,8,3
2012-03-09,46.6,64.6,118.0,0.2,41.0,84.6,12.9,2012,3,9,4
2012-03-10,36.8,54.2,215.5,0.0,31.7,26.3,6.7,2012,3,10,5
2012-03-11,44.4,67.8,213.8,0.0,39.7,31.9,9.2,2012,3,11,6
2012-03-12,54.2,73.1,134.0,0.0,51.6,79.8,9.2,2012,3,12,0
2012-03-13,63.9,82.5,176.4,0.3,63.6,48.8,10.0,2012,3,13,1
2012-03-14,63.9,67.1,197.4,0.0,64.0,27.4,6.3,2012,3,14,2
2012-03-15,62.9,75.4,218.3,0.0,62.6,21.6,7.3,2012,3,15,3
2012-03-16,53.0,87.7,105.2,0.0,52.1,95.5,3.7,2012,3,16,4
2012-03-17,56.9,90.0,138.0,0.0,56.1,59.7,5.6,2012,3,17,5
2012-03-18,55.9,84.4,148.8,0.0,55.0,54.0,5.4,2012,3,18,6
2012-03-19,59.7,93.1,63.9,0.2,59.1,76.9,6.3,2012,3,19,0
2012-03-20,61.9,92.1,101.5,0.1,61.8,84.6,5.5,2012,3,20,1
2012-03-21,60.9,93.1,60.7,0.0,60.9,97.7,3.4,2012,3,21,2
2012-03-22,62.8,94.5,80.2,0.2,62.8,85.9,3.8,2012,3,22,3
2012-03-23,66.7,86.1,148.0,0.0,67.5,77.2,5.3,2012,3,23,4
2012-03-24,58.1,95.7,29.8,0.5,56.2,99.9,9.8,2012,3,24,5
2012-03-25,54.2,91.1,89.2,0.1,52.0,92.2,7.8,2012,3,25,6
2012-03-26,50.1,64.5,250.2,0.0,44.8,18.9,16.0,2012,3,26,0
2012-03-27,41.6,49.4,254.1,0.0,37.1,7.0,7.0,2012,3,27,1
2012-03-28,57.7,71.7,199.0,0.2,55.2,48.8,12.9,2012,3,28,2
2012-03-29,53.4,70.2,147.4,0.0,50.1,42.6,10.7,2012,3,29,3
2012-03-30,47.0,77.5,155.0,0.0,44.0,52.9,6.5,2012,3,30,4
2012-03-31,49.7,87.5,107.0,0.0,46.3,88.8,8.8,2012,3,31,5
2012-04-01,50.6,81.6,108.0,0.3,49.0,92.1,5.3,2012,4,1,6
2012-04-02,49.4,68.7,261.7,0.1,45.1,28.2,11.6,2012,4,2,0
2012-04-03,53.5,53.9,252.8,0.0,51.9,12.3,5.2,2012,4,3,1
2012-04-04,60.9,65.4,164.5,0.0,60.6,67.8,8.8,2012,4,4,2
2012-04-05,51.0,61.8,193.2,0.0,49.0,57.1,5.3,2012,4,5,3
2012-04-06,47.7,52.6,276.8,0.0,43.0,7.7,10.8,2012,4,6,4
2012-04-07,50.1,47.2,280.1,0.0,46.7,0.0,9.1,2012,4,7,5
2012-04-08,54.7,51.1,252.2,0.0,52.4,16.7,9.5,2012,4,8,6
2012-04-09,53.5,52.8,234.8,0.1,50.1,37.2,11.5,2012,4,9,0
2012-04-10,51.3,60.3,155.0,0.0,47.7,50.7,10.3,2012,4,10,1
2012-04-11,44.2,63.2,195.0,0.0,38.5,47.9,11.1,2012,4,11,2
2012-04-12,48.7,61.1,227.8,0.0,44.8,38.7,9.5,2012,4,12,3
2012-04-13,52.1,55.6,276.2,0.0,50.5,32.0,4.8,2012,4,13,4
2012-04-14,59.8,54.8,211.5,0.0,59.1,69.2,8.9,2012,4,14,5
2012-04-15,68.0,69.0,176.8,0.1,68.5,75.0,9.4,2012,4,15,6
2012-04-16,73.8,63.5,283.9,0.0,75.1,25.5,10.5,2012,4,16,0
2012-04-17,64.0,55.9,114.3,0.0,63.1,68.7,10.3,2012,4,17,1
2012-04-18,53.2,77.3,71.2,0.3,51.4,98.9,6.7,2012,4,18,2
2012-04-19,57.8,74.7,257.4,0.0,57.5,43.8,3.0,2012,4,19,3
2012-04-20,60.3,75.4,289.7,0.0,60.8,10.4,5.1,2012,4,20,4
2012-04-21,63.4,79.7,220.9,0.3,62.9,56.7,9.8,2012,4,21,5
2012-04-22,47.2,93.0,27.9,1.7,41.1,100.0,14.7,2012,4,22,6
2012-04-23,42.5,85.6,100.8,0.1,35.8,94.0,13.1,2012,4,23,0
2012-04-24,50.1,61.2,231.2,0.0,46.7,73.8,9.1,2012,4,24,1
2012-04-25,54.3,58.2,294.8,0.0,52.9,36.6,5.8,2012,4,25,2
2012-04-26,57.9,89.5,67.0,0.2,56.5,87.5,7.8,2012,4,26,3
2012-04-27,51.5,61.0,268.1,0.0,47.5,20.0,11.8,2012,4,27,4
2012-04-28,50.2,60.3,220.2,0.3,48.6,57.1,4.2,2012,4,28,5
2012-04-29,53.5,75.0,305.6,0.1,52.8,50.8,3.2,2012,4,29,6
2012-04-30,55.5,68.0,143.8,0.0,53.3,84.5,8.9,2012,4,30,0
2012-05-01,69.4,81.1,196.7,0.1,69.9,85.3,8.4,2012,5,1,1
2012-05-02,64.6,82.8,229.9,0.0,65.4,72.3,5.0,2012,5,2,2
2012-05-03,64.1,83.4,195.2,0.0,64.7,63.5,5.1,2012,5,3,3
2012-05-04,71.4,79.6,224.4,0.1,73.2,70.4,3.1,2012,5,4,4
2012-05-05,67.8,88.1,233.5,0.5,69.2,61.6,6.0,2012,5,5,5
2012-05-06,61.9,87.5,139.8,0.0,61.5,85.8,6.5,2012,5,6,6
2012-05-07,60.8,74.8,136.1,0.0,59.8,90.5,9.6,2012,5,7,0
2012-05-08,64.9,81.3,148.7,0.3,64.7,90.8,12.0,2012,5,8,1
2012-05-09,66.2,82.8,177.7,0.4,66.8,99.8,6.5,2012,5,9,2
2012-05-10,57.6,66.2,322.7,0.0,55.3,13.4,11.3,2012,5,10,3
2012-05-11,58.9,50.9,330.7,0.0,57.4,0.0,8.0,2012,5,11,4
2012-05-12,63.6,56.9,273.8,0.0,63.8,48.3,5.3,2012,5,12,5
2012-05-13,66.8,72.4,231.4,0.2,67.1,84.1,7.5,2012,5,13,6
2012-05-14,64.4,87.5,119.2,0.5,64.1,99.1,8.0,2012,5,14,0
2012-05-15,69.1,90.4,200.6,0.9,70.4,87.4,5.9,2012,5,15,1
2012-05-16,70.0,73.9,209.5,0.0,70.9,77.0,4.8,2012,5,16,2
2012-05-17,62.5,63.0,289.8,0.0,62.3,57.5,8.8,2012,5,17,3
2012-05-18,61.2,67.1,291.7,0.0,61.6,32.2,6.1,2012,5,18,4
2012-05-19,63.6,65.1,300.1,0.0,63.9,41.7,4.8,2012,5,19,5
2012-05-20,67.1,70.8,323.9,0.1,67.8,13.3,9.4,2012,5,20,6
2012-05-21,65.4,94.9,68.1,0.5,65.3,92.7,7.2,2012,5,21,0
2012-05-22,68.1,90.1,220.4,0.2,69.5,76.5,3.8,2012,5,22,1
2012-05-23,69.1,91.0,161.0,0.3,70.5,89.3,3.5,2012,5,23,2
2012-05-24,69.7,89.9,226.7,0.2,71.3,59.2,6.1,2012,5,24,3
2012-05-25,73.5,82.3,255.2,0.0,75.6,44.9,5.2,2012,5,25,4
2012-05-26,74.0,82.0,207.3,0.0,76.7,55.8,6.3,2012,5,26,5
2012-05-27,74.9,79.7,234.2,0.0,77.8,37.8,6.8,2012,5,27,6
2012-05-28,79.1,72.5,322.7,0.0,82.7,12.8,6.9,2012,5,28,0
2012-05-29,79.3,68.0,326.8,0.0,82.8,17.8,9.2,2012,5,29,1
2012-05-30,70.9,76.6,159.5,0.0,72.4,86.3,4.1,2012,5,30,2
2012-05-31,71.6,60.2,327.8,0.0,72.0,8.2,6.2,2012,5,31,3
2012-06-01,71.9,82.1,248.5,1.4,73.7,58.3,11.3,2012,6,1,4
2012-06-02,63.7,65.3,309.7,0.0,64.2,30.3,7.6,2012,6,2,5
2012-06-03,67.5,54.0,315.0,0.0,68.0,34.3,7.8,2012,6,3,6
2012-06-04,64.5,66.6,301.0,0.1,65.4,28.5,9.7,2012,6,4,0
2012-06-05,60.9,75.3,252.8,0.1,60.3,74.8,6.0,2012,6,5,1
2012-06-06,63.6,75.3,238.8,0.0,64.6,62.2,3.7,2012,6,6,2
2012-06-07,66.9,69.3,264.7,0.0,67.7,25.6,4.9,2012,6,7,3
2012-06-08,69.8,56.5,341.7,0.0,70.1,13.8,5.8,2012,6,8,4
2012-06-09,74.7,51.2,323.5,0.0,75.6,17.8,6.3,2012,6,9,5
2012-06-10,77.0,56.3,250.7,0.0,78.8,44.0,4.6,2012,6,10,6
