Date,Temp,Humidity_Pcnt,Radiation,Precip,Temp_Feels,Clouds_Pcnt,Wind,Year,Month,Day,Weekday
2012-06-11,77.1,62.0,248.0,0.0,78.6,81.9,6.8,2012,6,11,0
2012-06-12,71.1,94.7,37.9,1.2,74.7,98.3,7.9,2012,6,12,1
2012-06-13,70.4,64.2,245.8,0.0,71.7,79.8,11.4,2012,6,13,2
2012-06-14,67.5,81.5,98.3,0.0,69.0,63.9,7.3,2012,6,14,3
2012-06-15,67.3,68.8,326.8,0.0,68.3,15.3,5.9,2012,6,15,4
2012-06-16,66.7,63.0,272.0,0.0,67.3,37.2,5.4,2012,6,16,5
2012-06-17,64.4,72.8,318.0,0.0,65.6,41.6,5.9,2012,6,17,6
2012-06-18,65.1,80.3,153.9,0.3,65.9,80.0,6.0,2012,6,18,0
2012-06-19,74.9,76.2,248.1,0.0,77.9,53.4,4.0,2012,6,19,1
2012-06-20,81.9,63.8,317.3,0.0,85.6,30.6,4.2,2012,6,20,2
2012-06-21,85.0,54.1,313.2,0.0,88.4,16.5,4.5,2012,6,21,3
2012-06-22,82.9,60.2,259.9,0.0,86.2,59.5,4.8,2012,6,22,4
2012-06-23,76.0,61.7,335.8,0.0,76.8,34.0,5.4,2012,6,23,5
2012-06-24,77.1,56.8,283.4,0.1,78.2,52.3,4.0,2012,6,24,6
2012-06-25,74.2,59.5,191.4,0.0,76.5,62.0,8.8,2012,6,25,0
2012-06-26,67.6,49.2,346.5,0.0,67.6,1.2,9.3,2012,6,26,1
2012-06-27,73.5,46.6,342.5,0.0,74.3,7.2,8.2,2012,6,27,2
2012-06-28,80.1,41.4,312.7,0.0,80.4,33.6,6.5,2012,6,28,3
2012-06-29,88.2,50.8,332.8,0.0,92.7,15.9,6.1,2012,6,29,4
2012-06-30,83.1,52.1,333.4,0.0,85.8,29.8,5.5,2012,6,30,5
2012-07-01,85.4,49.5,334.3,0.0,87.4,1.4,6.0,2012,7,1,6
2012-07-02,81.8,45.5,312.5,0.0,83.1,30.6,6.1,2012,7,2,0
2012-07-03,82.6,49.0,275.2,0.0,83.7,51.1,3.9,2012,7,3,1
2012-07-04,85.2,49.8,323.0,0.0,87.7,41.2,6.2,2012,7,4,2
2012-07-05,88.1,46.9,239.4,0.0,90.6,60.2,7.2,2012,7,5,3
2012-07-06,85.5,49.2,333.5,0.0,87.5,25.4,4.0,2012,7,6,4
2012-07-07,90.5,42.2,211.2,0.0,93.1,82.8,6.2,2012,7,7,5
2012-07-08,87.3,60.5,218.3,0.1,93.6,84.6,5.5,2012,7,8,6
2012-07-09,78.3,70.1,226.0,0.1,81.4,69.8,4.8,2012,7,9,0
2012-07-10,77.1,70.2,181.1,0.0,78.7,70.9,3.8,2012,7,10,1
2012-07-11,78.3,59.4,205.5,0.0,79.9,95.4,6.1,2012,7,11,2
2012-07-12,77.1,52.1,265.1,0.0,77.6,83.1,4.8,2012,7,12,3
2012-07-13,76.6,52.0,155.0,0.0,78.3,96.8,2.7,2012,7,13,4
2012-07-14,76.1,77.0,172.9,0.2,79.7,96.0,3.9,2012,7,14,5
2012-07-15,82.4,64.3,262.2,0.1,86.0,76.2,6.5,2012,7,15,6
2012-07-16,82.3,63.2,266.3,0.0,85.8,60.9,6.3,2012,7,16,0
2012-07-17,86.4,42.4,254.2,0.0,87.5,52.8,6.0,2012,7,17,1
2012-07-18,86.6,54.8,245.0,0.0,90.8,36.9,5.6,2012,7,18,2
2012-07-19,83.0,64.5,242.5,0.0,86.8,62.6,6.0,2012,7,19,3
2012-07-20,74.6,83.4,180.6,0.5,77.9,89.8,6.8,2012,7,20,4
2012-07-21,66.2,94.5,31.5,0.4,66.2,97.3,6.2,2012,7,21,5
2012-07-22,71.9,84.2,127.9,0.0,73.5,72.2,2.5,2012,7,22,6
2012-07-23,79.7,67.2,245.5,0.0,82.2,29.5,6.1,2012,7,23,0
2012-07-24,85.7,53.3,294.6,0.0,89.1,17.3,12.1,2012,7,24,1
2012-07-25,78.4,44.6,307.2,0.0,80.4,26.5,5.5,2012,7,25,2
2012-07-26,86.5,51.1,285.8,0.0,90.9,18.7,8.0,2012,7,26,3
2012-07-27,83.0,58.6,258.3,0.0,86.6,34.3,5.0,2012,7,27,4
2012-07-28,83.0,59.4,270.2,0.0,86.3,33.8,4.4,2012,7,28,5
2012-07-29,79.0,63.0,294.9,0.0,81.8,22.3,5.6,2012,7,29,6
2012-07-30,78.6,68.2,289.8,0.0,80.9,21.9,6.4,2012,7,30,0
2012-07-31,78.8,68.0,259.6,0.0,80.9,40.2,5.9,2012,7,31,1
2012-08-01,79.6,66.3,234.9,0.0,82.6,57.3,2.9,2012,8,1,2
2012-08-02,80.9,64.8,230.5,0.0,83.3,25.3,3.4,2012,8,2,3
2012-08-03,83.5,55.5,235.6,0.0,86.5,71.8,6.3,2012,8,3,4
2012-08-04,84.3,62.4,207.2,0.0,88.1,24.0,7.8,2012,8,4,5
2012-08-05,85.6,53.7,207.7,0.0,88.7,54.6,10.7,2012,8,5,6
2012-08-06,80.6,66.4,195.2,0.1,84.3,95.1,4.0,2012,8,6,0
2012-08-07,79.1,67.3,185.2,0.0,82.0,99.8,3.0,2012,8,7,1
2012-08-08,80.8,66.5,208.8,0.0,83.6,62.5,2.1,2012,8,8,2
2012-08-09,83.0,58.5,279.0,0.0,85.3,30.0,4.3,2012,8,9,3
2012-08-10,78.7,66.4,166.9,0.5,81.6,81.3,7.7,2012,8,10,4
2012-08-11,77.1,76.7,246.7,0.4,81.0,77.7,7.2,2012,8,11,5
2012-08-12,75.9,54.6,208.9,0.0,76.9,77.4,4.7,2012,8,12,6
2012-08-13,77.4,56.7,204.8,0.0,78.7,48.2,3.9,2012,8,13,0
2012-08-14,80.2,65.3,197.6,0.0,83.0,78.0,4.5,2012,8,14,1
2012-08-15,76.8,62.1,176.4,0.0,79.7,59.4,5.7,2012,8,15,2
2012-08-16,77.2,53.7,294.9,0.0,79.0,0.8,5.5,2012,8,16,3
2012-08-17,79.9,49.2,192.9,0.0,81.1,74.0,6.3,2012,8,17,4
2012-08-18,75.0,50.6,287.5,0.0,76.0,35.2,6.5,2012,8,18,5
2012-08-19,72.0,63.4,164.4,0.0,72.6,87.8,4.2,2012,8,19,6
2012-08-20,70.1,77.6,163.9,0.1,71.3,78.2,4.1,2012,8,20,0
2012-08-21,73.2,64.4,183.3,0.0,73.9,82.4,3.4,2012,8,21,1
2012-08-22,75.8,60.5,239.3,0.0,76.8,52.4,2.8,2012,8,22,2
2012-08-23,77.1,58.9,186.4,0.0,78.3,89.2,3.3,2012,8,23,3
2012-08-24,76.3,58.1,171.8,0.0,77.0,99.5,3.9,2012,8,24,4
2012-08-25,73.3,72.0,128.5,0.5,75.1,94.9,8.9,2012,8,25,5
2012-08-26,72.5,93.9,139.5,1.2,75.6,71.7,7.9,2012,8,26,6
2012-08-27,77.2,80.2,228.9,0.2,81.0,51.4,5.8,2012,8,27,0
2012-08-28,77.3,63.3,191.9,0.0,79.6,30.0,6.8,2012,8,28,1
2012-08-29,74.3,58.0,274.8,0.0,74.8,0.4,3.9,2012,8,29,2
2012-08-30,75.4,63.1,267.1,0.0,76.9,2.1,3.0,2012,8,30,3
2012-08-31,80.7,54.1,273.8,0.0,82.0,7.2,6.1,2012,8,31,4
2012-09-01,83.0,61.7,140.8,0.1,86.5,96.0,5.9,2012,9,1,5
2012-09-02,77.9,83.4,137.8,0.2,82.9,97.1,2.5,2012,9,2,6
2012-09-03,77.2,85.8,173.8,0.4,82.2,72.8,6.1,2012,9,3,0
2012-09-04,79.0,78.6,151.6,0.1,83.4,85.7,8.0,2012,9,4,1
2012-09-05,78.9,79.8,204.4,0.5,84.0,38.4,7.0,2012,9,5,2
2012-09-06,75.9,82.2,138.0,0.1,79.8,40.8,3.7,2012,9,6,3
2012-09-07,77.8,67.9,252.9,0.0,79.7,0.2,5.0,2012,9,7,4
2012-09-08,73.8,76.0,181.3,0.1,75.0,71.0,9.7,2012,9,8,5
2012-09-09,67.7,58.4,225.1,0.0,67.6,21.2,7.4,2012,9,9,6
2012-09-10,64.6,52.5,256.2,0.0,64.7,0.0,7.9,2012,9,10,0
2012-09-11,64.0,53.2,254.4,0.0,63.9,2.6,3.0,2012,9,11,1
2012-09-12,66.0,59.5,252.1,0.0,66.1,0.0,4.8,2012,9,12,2
2012-09-13,66.7,64.8,248.5,0.0,67.0,0.0,3.8,2012,9,13,3
2012-09-14,69.3,66.8,186.5,0.0,69.8,61.1,3.9,2012,9,14,4
2012-09-15,66.1,55.8,225.4,0.0,66.2,48.5,8.3,2012,9,15,5
2012-09-16,63.4,61.4,142.7,0.0,63.7,71.9,3.7,2012,9,16,6
2012-09-17,66.0,71.3,183.8,0.0,67.0,53.9,5.3,2012,9,17,0
2012-09-18,69.7,93.1,30.4,1.1,72.1,98.7,13.3,2012,9,18,1
2012-09-19,61.4,60.3,164.2,0.0,61.0,57.8,6.9,2012,9,19,2
2012-09-20,61.7,63.8,157.8,0.0,62.2,43.3,4.4,2012,9,20,3
2012-09-21,66.8,70.5,227.8,0.0,67.3,1.2,6.4,2012,9,21,4
2012-09-22,72.9,59.6,214.2,0.0,73.4,23.9,9.7,2012,9,22,5
2012-09-23,59.7,53.3,231.1,0.0,58.4,8.0,7.4,2012,9,23,6
2012-09-24,57.8,52.0,157.8,0.0,57.1,42.2,4.9,2012,9,24,0
2012-09-25,63.4,48.2,220.8,0.0,62.9,22.1,9.1,2012,9,25,1
2012-09-26,72.0,55.5,187.0,0.0,72.6,53.9,9.4,2012,9,26,2
2012-09-27,73.6,63.1,162.2,0.0,75.2,71.6,5.4,2012,9,27,3
2012-09-28,69.6,65.0,145.8,0.0,70.3,76.8,5.4,2012,9,28,4
2012-09-29,60.7,61.2,135.6,0.0,60.2,66.1,6.8,2012,9,29,5
2012-09-30,59.9,64.5,166.2,0.0,60.0,40.8,5.9,2012,9,30,6
2012-10-01,59.7,73.1,100.5,0.0,59.2,86.0,4.2,2012,10,1,0
2012-10-02,67.6,96.1,45.3,1.0,69.4,93.9,4.4,2012,10,2,1
2012-10-03,73.6,79.9,134.5,0.0,76.7,91.0,3.8,2012,10,3,2
2012-10-04,70.2,80.0,91.1,0.0,71.6,56.2,5.0,2012,10,4,3
2012-10-05,69.0,58.1,199.0,0.0,69.4,0.0,6.2,2012,10,5,4
2012-10-06,63.6,63.5,144.1,0.0,63.5,30.6,10.2,2012,10,6,5
2012-10-07,50.3,80.3,14.5,0.2,48.2,76.5,5.8,2012,10,7,6
2012-10-08,47.3,76.9,58.6,0.0,44.1,80.0,6.7,2012,10,8,0
2012-10-09,52.7,91.4,44.2,0.2,50.7,98.4,6.2,2012,10,9,1
2012-10-10,58.4,70.2,159.2,0.0,57.2,33.1,7.4,2012,10,10,2
2012-10-11,51.5,52.3,192.4,0.0,48.7,0.4,7.5,2012,10,11,3
2012-10-12,51.8,56.8,185.0,0.0,48.9,9.6,9.6,2012,10,12,4
2012-10-13,48.6,48.1,174.1,0.0,45.9,34.8,6.3,2012,10,13,5
2012-10-14,62.1,57.4,167.6,0.0,61.0,37.2,13.0,2012,10,14,6
2012-10-15,62.7,81.8,41.2,0.5,61.4,80.5,12.5,2012,10,15,0
2012-10-16,53.4,68.6,180.2,0.0,51.2,2.1,8.0,2012,10,16,1
2012-10-17,54.9,73.0,121.8,0.0,54.2,55.3,4.8,2012,10,17,2
2012-10-18,61.1,75.3,107.9,0.0,60.0,50.3,9.8,2012,10,18,3
2012-10-19,65.1,80.0,115.8,0.5,65.8,50.4,7.0,2012,10,19,4
2012-10-20,56.7,59.8,132.4,0.0,55.4,27.9,6.8,2012,10,20,5
2012-10-21,54.7,63.0,170.0,0.0,52.4,1.0,8.3,2012,10,21,6
2012-10-22,56.6,59.4,164.3,0.0,55.3,9.8,6.0,2012,10,22,0
2012-10-23,64.6,58.1,135.3,0.0,64.5,63.8,5.8,2012,10,23,1
2012-10-24,66.8,64.4,118.6,0.0,67.1,39.5,3.6,2012,10,24,2
2012-10-25,63.2,83.2,116.1,0.0,63.5,28.0,7.0,2012,10,25,3
2012-10-26,63.1,87.3,49.2,0.0,63.0,97.1,5.5,2012,10,26,4
2012-10-27,61.9,71.1,90.8,0.0,60.9,99.2,9.7,2012,10,27,5
2012-10-28,56.0,83.2,26.3,0.6,52.4,100.0,14.6,2012,10,28,6
2012-10-29,48.3,93.2,4.6,4.9,40.2,100.0,27.0,2012,10,29,0
2012-10-30,39.1,97.3,35.0,0.8,31.4,99.1,14.2,2012,10,30,1
2012-10-31,44.4,85.6,65.5,0.0,40.2,91.5,7.7,2012,10,31,2
2012-11-01,45.0,81.1,49.9,0.1,40.4,83.5,8.5,2012,11,1,3
2012-11-02,44.1,74.2,108.0,0.0,38.4,38.2,11.2,2012,11,2,4
2012-11-03,43.1,69.8,84.9,0.0,36.9,68.9,12.1,2012,11,3,5
2012-11-04,41.4,71.2,99.7,0.0,37.0,33.4,6.8,2012,11,4,6
2012-11-05,39.8,67.5,100.8,0.0,34.4,41.3,8.0,2012,11,5,0
2012-11-06,38.0,67.2,115.5,0.0,33.1,60.3,6.9,2012,11,6,1
2012-11-07,38.8,66.9,45.5,0.1,31.7,99.6,11.1,2012,11,7,2
2012-11-08,41.9,54.4,106.7,0.0,34.8,46.2,13.7,2012,11,8,3
2012-11-09,44.2,69.0,134.4,0.0,39.9,0.0,8.8,2012,11,9,4
2012-11-10,48.5,73.2,112.8,0.0,46.6,38.4,5.2,2012,11,10,5
2012-11-11,52.8,75.9,131.4,0.0,50.6,8.8,7.2,2012,11,11,6
2012-11-12,58.5,88.0,53.5,0.1,56.6,81.6,10.5,2012,11,12,0
2012-11-13,43.8,77.0,65.7,0.7,38.0,54.8,11.2,2012,11,13,1
2012-11-14,38.5,70.2,129.2,0.0,33.5,23.0,7.2,2012,11,14,2
2012-11-15,41.4,75.3,64.0,0.0,38.1,97.7,5.2,2012,11,15,3
2012-11-16,42.5,68.0,85.8,0.0,38.4,50.8,6.8,2012,11,16,4
2012-11-17,41.9,70.8,125.4,0.0,37.2,19.1,7.5,2012,11,17,5
2012-11-18,44.5,81.7,69.9,0.0,39.7,96.1,9.0,2012,11,18,6
2012-11-19,46.2,82.1,36.9,0.0,41.8,96.5,9.0,2012,11,19,0
2012-11-20,45.9,82.2,37.4,0.0,43.6,89.2,5.1,2012,11,20,1
2012-11-21,43.7,70.6,118.8,0.0,40.2,2.4,6.3,2012,11,21,2
2012-11-22,43.3,72.8,119.6,0.0,40.5,0.0,4.7,2012,11,22,3
2012-11-23,45.4,73.1,96.5,0.0,41.7,26.9,8.1,2012,11,23,4
2012-11-24,36.1,57.9,95.8,0.0,27.3,26.8,14.2,2012,11,24,5
2012-11-25,34.5,56.2,85.5,0.0,28.0,22.3,7.9,2012,11,25,6
2012-11-26,40.6,62.5,112.8,0.0,37.6,17.3,4.7,2012,11,26,0
2012-11-27,38.9,91.5,21.7,0.2,33.7,92.4,7.5,2012,11,27,1
2012-11-28,37.0,72.8,107.2,0.0,31.1,20.8,8.1,2012,11,28,2
2012-11-29,38.6,66.7,111.5,0.0,33.6,0.6,6.9,2012,11,29,3
2012-11-30,39.7,80.1,96.7,0.0,36.6,31.3,4.6,2012,11,30,4
2012-12-01,40.6,91.1,65.2,0.0,37.7,51.9,4.5,2012,12,1,5
2012-12-02,47.0,88.0,63.8,0.1,44.1,71.5,7.4,2012,12,2,6
2012-12-03,57.1,85.6,100.0,0.0,56.0,36.0,5.6,2012,12,3,0
2012-12-04,58.7,81.2,62.7,0.0,57.4,84.0,8.4,2012,12,4,1
2012-12-05,51.1,59.5,64.8,0.0,46.6,55.3,13.2,2012,12,5,2
2012-12-06,35.2,63.7,91.0,0.0,30.0,40.9,6.2,2012,12,6,3
2012-12-07,42.6,89.0,30.9,0.2,38.6,96.9,6.6,2012,12,7,4
2012-12-08,50.2,92.0,60.6,0.0,48.9,69.3,4.5,2012,12,8,5
2012-12-09,48.6,94.0,15.8,0.2,45.3,90.4,7.6,2012,12,9,6
2012-12-10,57.2,93.5,20.2,0.1,54.9,98.6,11.1,2012,12,10,0
2012-12-11,44.9,70.8,39.9,0.0,40.0,91.7,10.1,2012,12,11,1
2012-12-12,40.1,65.5,58.0,0.0,35.8,99.3,6.2,2012,12,12,2
2012-12-13,37.8,61.7,103.8,0.0,33.2,27.1,6.7,2012,12,13,3
2012-12-14,37.7,68.9,103.7,0.0,33.6,3.6,5.7,2012,12,14,4
2012-12-15,41.0,74.8,62.7,0.0,37.5,69.0,5.9,2012,12,15,5
2012-12-16,46.6,95.6,26.7,0.2,43.5,97.2,6.3,2012,12,16,6
2012-12-17,49.9,95.6,30.9,0.2,47.7,99.4,6.0,2012,12,17,0
2012-12-18,48.4,79.8,82.1,0.0,43.4,26.2,12.4,2012,12,18,1
2012-12-19,44.4,73.7,81.0,0.0,40.6,61.2,7.1,2012,12,19,2
2012-12-20,43.0,77.1,48.5,0.5,37.6,94.8,11.8,2012,12,20,3
2012-12-21,40.6,73.9,64.2,0.9,31.8,89.2,18.3,2012,12,21,4
2012-12-22,34.7,68.3,70.2,0.0,24.8,46.5,16.5,2012,12,22,5
2012-12-23,35.6,61.7,97.6,0.0,29.7,15.9,7.5,2012,12,23,6
2012-12-24,36.1,86.0,46.6,0.2,31.2,80.2,6.2,2012,12,24,0
2012-12-25,39.0,84.5,83.3,0.0,34.1,71.5,7.1,2012,12,25,1
2012-12-26,38.1,92.5,5.0,1.2,29.4,99.7,16.3,2012,12,26,2
2012-12-27,35.4,80.7,83.8,0.0,24.8,72.3,19.3,2012,12,27,3
2012-12-28,35.1,77.2,70.8,0.0,29.8,75.8,7.1,2012,12,28,4
2012-12-29,35.5,88.4,19.0,0.2,29.2,91.6,9.3,2012,12,29,5
2012-12-30,32.0,75.1,80.9,0.0,21.3,22.3,16.5,2012,12,30,6
2012-12-31,34.1,67.6,63.0,0.0,27.9,81.5,7.5,2012,12,31,0
2013-01-01,38.0,77.5,31.1,0.0,33.1,99.9,6.6,2013,1,1,1
2013-01-02,31.4,66.0,71.1,0.0,23.7,77.6,8.9,2013,1,2,2
2013-01-03,31.1,62.4,58.9,0.0,26.3,67.6,5.2,2013,1,3,3
2013-01-04,33.6,67.0,104.7,0.0,25.7,7.0,10.2,2013,1,4,4
2013-01-05,33.9,71.8,102.5,0.0,27.5,36.1,7.7,2013,1,5,5
2013-01-06,39.4,77.2,103.9,0.0,35.6,48.0,5.6,2013,1,6,6
2013-01-07,37.7,77.1,105.3,0.0,32.2,18.3,8.2,2013,1,7,0
2013-01-08,38.5,82.8,93.6,0.0,33.1,20.0,7.8,2013,1,8,1
2013-01-09,43.2,88.2,58.8,0.0,38.8,83.8,8.0,2013,1,9,2
2013-01-10,42.8,68.1,62.9,0.0,38.4,94.1,7.5,2013,1,10,3
2013-01-11,41.1,87.2,31.5,0.3,37.9,98.9,5.1,2013,1,11,4
2013-01-12,45.3,93.4,48.5,0.0,44.7,98.5,2.3,2013,1,12,5
2013-01-13,48.6,97.2,20.8,0.0,45.7,96.3,6.9,2013,1,13,6
2013-01-14,52.7,89.1,10.4,0.3,49.1,100.0,11.2,2013,1,14,0
2013-01-15,39.2,90.4,11.2,1.0,33.9,100.0,7.6,2013,1,15,1
2013-01-16,37.9,94.8,8.5,1.2,34.3,100.0,4.9,2013,1,16,2
2013-01-17,38.9,88.3,12.5,0.5,35.4,100.0,5.0,2013,1,17,3
2013-01-18,31.6,69.5,118.2,0.0,23.9,26.1,10.0,2013,1,18,4
2013-01-19,37.7,80.3,118.5,0.0,29.0,0.5,14.8,2013,1,19,5
2013-01-20,40.9,70.4,112.0,0.0,33.6,4.7,13.5,2013,1,20,6
2013-01-21,33.7,61.8,85.1,0.0,26.2,48.8,9.9,2013,1,21,0
2013-01-22,20.7,38.2,125.1,0.0,7.7,1.6,14.1,2013,1,22,1
2013-01-23,19.7,40.0,117.4,0.0,10.8,24.7,7.5,2013,1,23,2
2013-01-24,20.9,64.0,74.7,0.0,9.7,67.8,10.8,2013,1,24,3
2013-01-25,19.4,78.1,48.7,0.1,11.3,79.2,6.4,2013,1,25,4
2013-01-26,24.6,86.3,75.0,0.0,18.4,81.4,5.4,2013,1,26,5
2013-01-27,26.6,86.5,122.2,0.0,21.5,46.8,4.5,2013,1,27,6
2013-01-28,35.8,94.8,37.2,0.3,28.0,87.0,11.3,2013,1,28,0
2013-01-29,47.9,97.7,98.2,0.0,44.5,61.5,8.0,2013,1,29,1
2013-01-30,61.1,93.6,40.6,0.2,58.4,97.2,19.3,2013,1,30,2
2013-01-31,40.5,70.9,134.1,0.8,32.4,46.7,16.5,2013,1,31,3
2013-02-01,25.6,69.8,81.2,0.2,14.7,60.5,13.5,2013,2,1,4
2013-02-02,24.6,67.7,104.8,0.0,16.7,58.9,7.7,2013,2,2,5
2013-02-03,29.6,76.1,83.4,0.0,23.5,82.8,6.6,2013,2,3,6
2013-02-04,29.6,61.2,93.8,0.0,21.3,65.1,9.2,2013,2,4,0
2013-02-05,34.1,87.9,84.2,0.0,30.6,74.0,4.1,2013,2,5,1
2013-02-06,34.8,78.9,106.8,0.0,28.8,32.7,8.1,2013,2,6,2
2013-02-07,33.4,76.0,73.2,0.0,27.3,88.5,7.4,2013,2,7,3
2013-02-08,35.0,92.8,36.4,0.3,26.3,89.0,13.3,2013,2,8,4
2013-02-09,30.5,69.2,142.3,0.0,19.3,25.5,16.9,2013,2,9,5
2013-02-10,33.0,62.3,98.2,0.0,27.3,64.5,7.0,2013,2,10,6
2013-02-11,45.1,93.4,32.0,0.3,39.3,99.7,12.5,2013,2,11,0
2013-02-12,43.8,73.1,150.9,0.0,39.2,39.5,8.7,2013,2,12,1
2013-02-13,38.2,81.6,94.6,0.3,32.2,86.7,8.5,2013,2,13,2
2013-02-14,37.6,81.2,162.2,0.0,32.2,5.8,7.3,2013,2,14,3
2013-02-15,42.2,81.2,160.9,0.2,38.1,23.9,7.1,2013,2,15,4
2013-02-16,34.4,89.8,67.1,0.2,28.0,99.4,8.4,2013,2,16,5
2013-02-17,27.7,52.8,118.3,0.0,15.4,63.7,16.8,2013,2,17,6
2013-02-18,29.9,45.6,168.5,0.0,21.4,11.2,9.6,2013,2,18,0
2013-02-19,37.6,85.5,33.4,0.2,29.3,59.9,14.0,2013,2,19,1
2013-02-20,30.0,64.0,129.3,0.0,20.2,38.2,12.7,2013,2,20,2
2013-02-21,29.7,53.7,164.5,0.0,19.5,53.5,13.0,2013,2,21,3
2013-02-22,31.4,70.6,55.3,0.1,25.5,98.9,6.5,2013,2,22,4
2013-02-23,36.5,97.0,30.2,0.2,31.7,100.0,6.2,2013,2,23,5
2013-02-24,39.2,75.3,175.0,0.0,31.9,32.8,12.2,2013,2,24,6
2013-02-25,35.1,64.2,114.9,0.0,30.1,41.5,5.9,2013,2,25,0
2013-02-26,38.8,86.9,63.2,0.7,32.6,90.8,12.4,2013,2,26,1
2013-02-27,46.0,83.9,122.9,0.1,41.9,79.9,8.9,2013,2,27,2
2013-02-28,40.8,72.2,120.5,0.0,35.2,77.0,9.1,2013,2,28,3
2013-03-01,38.3,75.5,129.7,0.0,31.4,44.1,10.4,2013,3,1,4
2013-03-02,33.2,68.4,129.4,0.0,25.1,58.4,10.4,2013,3,2,5
2013-03-03,32.7,60.0,122.7,0.0,23.4,59.6,13.2,2013,3,3,6
2013-03-04,32.3,56.6,177.6,0.0,22.6,13.3,13.4,2013,3,4,0
2013-03-05,36.9,60.3,167.1,0.1,31.4,56.9,7.2,2013,3,5,1
2013-03-06,34.4,97.3,25.8,1.8,23.2,95.0,20.4,2013,3,6,2
2013-03-07,38.4,84.2,203.7,0.0,30.6,26.8,13.0,2013,3,7,3
2013-03-08,38.0,79.7,151.2,0.0,29.1,46.2,16.1,2013,3,8,4
2013-03-09,42.4,69.1,213.8,0.0,38.4,0.9,6.9,2013,3,9,5
2013-03-10,44.8,70.8,197.3,0.0,41.4,34.4,7.2,2013,3,10,6
2013-03-11,49.3,84.8,126.2,0.0,44.9,84.6,11.4,2013,3,11,0
2013-03-12,49.0,90.0,18.8,0.9,44.0,79.0,13.7,2013,3,12,1
2013-03-13,39.1,73.1,163.7,0.0,32.8,29.5,10.2,2013,3,13,2
2013-03-14,34.9,57.4,220.4,0.0,25.9,5.1,14.0,2013,3,14,3
2013-03-15,41.2,64.1,160.1,0.0,36.2,47.2,8.8,2013,3,15,4
2013-03-16,41.3,91.6,28.3,0.4,36.3,89.4,8.4,2013,3,16,5
2013-03-17,36.4,80.6,59.4,0.0,31.6,98.0,6.2,2013,3,17,6
2013-03-18,35.6,84.5,41.2,0.4,30.2,99.8,7.1,2013,3,18,0
2013-03-19,41.7,78.0,159.2,0.0,36.9,46.8,8.8,2013,3,19,1
2013-03-20,40.7,56.0,227.5,0.0,35.0,36.4,9.5,2013,3,20,2
2013-03-21,32.1,60.2,130.5,0.0,23.0,76.8,12.2,2013,3,21,3
2013-03-22,34.6,52.5,218.8,0.0,26.9,12.0,10.7,2013,3,22,4
