Date,Temp,Humidity_Pcnt,Radiation,Precip,Temp_Feels,Clouds_Pcnt,Wind,Year,Month,Day,Weekday
2013-03-23,38.5,62.7,243.2,0.0,33.4,3.1,7.4,2013,3,23,5
2013-03-24,36.0,71.9,105.6,0.3,31.6,90.8,5.7,2013,3,24,6
2013-03-25,33.8,96.8,54.4,0.6,28.0,98.4,6.8,2013,3,25,0
2013-03-26,38.9,82.6,212.2,0.0,32.4,48.5,10.3,2013,3,26,1
2013-03-27,39.9,75.5,220.8,0.0,32.5,32.4,13.2,2013,3,27,2
2013-03-28,40.9,72.5,150.7,0.0,34.2,45.6,11.9,2013,3,28,3
2013-03-29,44.5,71.3,191.0,0.0,40.6,56.8,6.9,2013,3,29,4
2013-03-30,46.9,64.3,252.2,0.0,45.8,35.7,3.4,2013,3,30,5
2013-03-31,47.7,87.0,49.7,0.3,43.5,88.3,9.3,2013,3,31,6
2013-04-01,47.7,73.5,221.4,0.0,43.1,23.9,11.4,2013,4,1,0
2013-04-02,39.0,52.3,268.5,0.0,33.1,0.5,9.5,2013,4,2,1
2013-04-03,38.8,44.3,264.5,0.0,33.0,22.6,9.1,2013,4,3,2
2013-04-04,38.0,54.7,156.8,0.2,33.7,86.5,6.1,2013,4,4,3
2013-04-05,47.0,71.8,184.0,0.3,43.6,61.3,8.1,2013,4,5,4
2013-04-06,43.5,56.8,275.1,0.0,38.8,16.3,8.1,2013,4,6,5
2013-04-07,52.4,68.9,206.3,0.0,48.5,75.5,12.2,2013,4,7,6
2013-04-08,64.3,72.2,185.8,0.0,64.8,74.0,8.8,2013,4,8,0
2013-04-09,69.8,74.5,197.3,0.2,70.9,72.6,7.9,2013,4,9,1
2013-04-10,73.7,63.8,188.3,0.0,75.5,63.3,9.3,2013,4,10,2
2013-04-11,68.0,74.5,177.1,0.0,68.3,82.2,7.4,2013,4,11,3
2013-04-12,59.7,91.1,113.6,0.7,58.6,79.1,9.2,2013,4,12,4
2013-04-13,52.9,77.1,159.2,0.0,51.6,44.0,5.2,2013,4,13,5
2013-04-14,54.6,68.0,245.7,0.0,52.8,47.1,6.5,2013,4,14,6
2013-04-15,56.5,79.9,168.3,0.0,54.3,79.8,9.4,2013,4,15,0
2013-04-16,61.1,85.3,141.5,0.0,60.3,73.6,9.7,2013,4,16,1
2013-04-17,64.2,86.8,126.2,0.0,64.5,89.7,7.3,2013,4,17,2
2013-04-18,63.1,85.5,104.8,0.0,62.6,70.2,11.7,2013,4,18,3
2013-04-19,64.8,86.8,86.4,1.8,64.3,91.9,15.6,2013,4,19,4
2013-04-20,50.2,63.5,223.5,0.0,46.3,51.6,9.8,2013,4,20,5
2013-04-21,44.1,60.4,237.6,0.0,39.8,42.1,7.5,2013,4,21,6
2013-04-22,45.0,74.0,211.2,0.0,40.5,57.8,9.0,2013,4,22,0
2013-04-23,49.2,83.1,132.2,0.0,46.5,79.1,6.1,2013,4,23,1
2013-04-24,58.0,82.7,139.5,0.0,56.4,76.5,11.5,2013,4,24,2
2013-04-25,51.5,60.1,310.5,0.0,48.9,13.8,7.0,2013,4,25,3
2013-04-26,54.5,59.6,297.7,0.0,52.9,30.8,6.1,2013,4,26,4
2013-04-27,57.0,65.2,303.2,0.0,56.1,39.9,5.9,2013,4,27,5
2013-04-28,55.6,68.5,153.5,0.2,53.8,82.2,7.7,2013,4,28,6
2013-04-29,55.0,96.3,23.4,0.5,52.3,99.7,9.5,2013,4,29,0
2013-04-30,54.9,91.0,60.2,0.1,52.9,96.7,7.8,2013,4,30,1
2013-05-01,56.4,71.3,308.3,0.0,54.5,29.0,8.5,2013,5,1,2
2013-05-02,53.8,80.4,197.5,0.0,52.4,64.9,5.8,2013,5,2,3
2013-05-03,52.7,77.1,256.5,0.0,50.3,53.2,8.7,2013,5,3,4
2013-05-04,51.6,79.0,180.5,0.0,49.4,66.2,7.2,2013,5,4,5
2013-05-05,49.2,84.0,170.4,0.0,45.9,80.8,8.0,2013,5,5,6
2013-05-06,53.8,92.9,63.8,0.0,50.7,97.5,10.8,2013,5,6,0
2013-05-07,57.8,96.9,37.2,1.0,55.2,99.5,12.3,2013,5,7,1
2013-05-08,58.9,92.5,161.1,0.2,58.6,81.2,4.8,2013,5,8,2
2013-05-09,61.6,83.1,232.8,0.0,62.6,48.5,4.5,2013,5,9,3
2013-05-10,69.5,71.6,236.4,0.0,70.7,76.5,6.0,2013,5,10,4
2013-05-11,67.4,86.7,222.8,0.6,68.9,85.4,7.9,2013,5,11,5
2013-05-12,57.0,59.1,323.0,0.0,54.7,29.6,10.5,2013,5,12,6
2013-05-13,49.8,51.6,285.7,0.0,46.7,36.1,8.3,2013,5,13,0
2013-05-14,52.3,56.2,254.0,0.0,50.6,55.0,5.4,2013,5,14,1
2013-05-15,68.6,63.0,269.7,0.0,69.2,52.8,9.7,2013,5,15,2
2013-05-16,73.0,61.1,244.6,0.0,75.1,69.7,8.7,2013,5,16,3
2013-05-17,69.8,60.2,249.5,0.0,70.9,65.1,5.8,2013,5,17,4
2013-05-18,61.5,83.6,88.5,0.2,60.6,98.4,8.6,2013,5,18,5
2013-05-19,65.0,93.1,117.1,0.2,65.8,78.6,6.0,2013,5,19,6
2013-05-20,71.1,91.3,241.9,0.5,73.3,77.2,7.2,2013,5,20,0
2013-05-21,72.7,84.8,214.6,0.0,74.6,62.6,7.2,2013,5,21,1
2013-05-22,75.4,79.5,267.6,0.0,78.2,53.1,8.8,2013,5,22,2
2013-05-23,71.0,90.7,236.7,0.7,73.3,71.1,8.8,2013,5,23,3
2013-05-24,55.2,73.4,116.2,0.2,51.7,63.7,13.4,2013,5,24,4
2013-05-25,53.6,51.9,343.9,0.0,49.7,3.2,13.2,2013,5,25,5
2013-05-26,57.3,53.5,345.2,0.0,55.5,11.2,7.8,2013,5,26,6
2013-05-27,60.8,59.0,238.2,0.0,61.1,69.5,3.3,2013,5,27,0
2013-05-28,69.8,75.7,199.9,0.0,71.6,88.2,7.5,2013,5,28,1
2013-05-29,77.5,65.0,253.7,0.0,80.3,49.0,8.5,2013,5,29,2
2013-05-30,77.6,65.2,294.2,0.0,80.3,43.3,6.3,2013,5,30,3
2013-05-31,77.0,64.1,320.6,0.0,78.9,37.2,8.1,2013,5,31,4
2013-06-01,78.9,67.1,312.8,0.0,82.1,11.8,8.6,2013,6,1,5
2013-06-02,75.6,76.5,215.4,0.3,79.0,77.8,11.0,2013,6,2,6
2013-06-03,70.3,87.9,138.2,0.6,71.6,96.1,5.2,2013,6,3,0
2013-06-04,63.1,58.0,346.9,0.0,63.3,21.3,5.8,2013,6,4,1
2013-06-05,65.9,65.5,277.8,0.0,66.8,52.1,5.9,2013,6,5,2
2013-06-06,65.5,83.6,121.6,0.8,66.3,82.9,7.7,2013,6,6,3
2013-06-07,67.7,97.9,18.5,3.5,67.5,99.9,8.7,2013,6,7,4
2013-06-08,69.4,80.4,293.0,0.0,70.4,30.8,4.8,2013,6,8,5
2013-06-09,70.6,86.5,217.8,0.1,72.7,61.8,5.3,2013,6,9,6
2013-06-10,72.2,96.2,159.9,1.2,75.8,92.5,9.0,2013,6,10,0
2013-06-11,73.1,76.8,321.9,0.0,75.0,19.2,8.5,2013,6,11,1
2013-06-12,76.2,74.8,268.2,0.0,79.2,70.6,6.3,2013,6,12,2
2013-06-13,75.5,77.2,226.8,0.2,79.0,81.8,11.1,2013,6,13,3
2013-06-14,68.1,65.8,329.0,0.0,68.8,38.8,8.9,2013,6,14,4
2013-06-15,69.4,69.0,332.3,0.0,70.3,15.0,4.9,2013,6,15,5
2013-06-16,72.9,74.6,218.5,0.0,75.3,77.8,7.0,2013,6,16,6
2013-06-17,75.1,83.5,179.9,0.1,78.7,81.6,5.8,2013,6,17,0
2013-06-18,70.2,95.2,59.0,0.6,73.4,84.5,4.0,2013,6,18,1
2013-06-19,68.6,81.5,251.5,0.0,69.8,70.8,5.7,2013,6,19,2
2013-06-20,68.4,74.9,335.0,0.0,69.5,23.2,6.1,2013,6,20,3
2013-06-21,68.9,73.6,333.3,0.0,69.9,47.1,5.0,2013,6,21,4
2013-06-22,71.8,78.2,303.0,0.0,73.6,56.5,5.8,2013,6,22,5
2013-06-23,72.8,93.5,172.0,0.6,76.1,64.2,4.5,2013,6,23,6
2013-06-24,76.7,75.4,273.8,0.0,80.6,34.0,5.4,2013,6,24,0
2013-06-25,79.5,69.2,306.7,0.0,83.0,20.5,6.0,2013,6,25,1
2013-06-26,78.0,75.7,268.8,0.2,82.2,54.9,4.8,2013,6,26,2
2013-06-27,74.8,85.5,246.5,0.3,78.4,67.8,6.8,2013,6,27,3
2013-06-28,76.7,75.9,263.5,0.1,80.7,35.8,6.2,2013,6,28,4
2013-06-29,76.5,69.9,333.0,0.0,79.0,16.8,4.3,2013,6,29,5
2013-06-30,76.9,87.5,287.1,0.3,82.2,49.2,7.0,2013,6,30,6
2013-07-01,75.4,93.8,226.8,0.8,80.3,87.4,8.8,2013,7,1,0
2013-07-02,74.0,93.6,130.3,0.3,78.6,93.1,9.2,2013,7,2,1
2013-07-03,76.5,91.5,228.8,0.5,82.2,83.6,8.0,2013,7,3,2
2013-07-04,79.3,78.2,329.7,0.0,84.2,8.0,8.4,2013,7,4,3
2013-07-05,80.0,75.6,325.1,0.0,85.0,14.8,8.5,2013,7,5,4
2013-07-06,81.9,73.7,322.3,0.0,87.4,25.8,7.5,2013,7,6,5
2013-07-07,80.6,71.0,251.3,0.0,85.8,61.2,7.9,2013,7,7,6
2013-07-08,76.9,70.6,242.8,0.0,80.1,61.9,5.0,2013,7,8,0
2013-07-09,75.9,81.3,88.5,0.0,80.2,74.0,5.3,2013,7,9,1
2013-07-10,78.2,83.8,139.7,0.1,83.2,78.1,7.9,2013,7,10,2
2013-07-11,77.3,81.4,244.7,0.2,82.1,69.8,3.8,2013,7,11,3
2013-07-12,70.8,94.1,121.7,0.9,73.4,99.2,7.0,2013,7,12,4
2013-07-13,75.1,87.7,224.4,0.1,78.7,59.5,4.6,2013,7,13,5
2013-07-14,79.1,80.5,212.1,0.0,84.2,58.4,4.8,2013,7,14,6
2013-07-15,81.6,68.8,323.1,0.0,86.4,4.5,4.0,2013,7,15,0
2013-07-16,82.1,64.6,322.3,0.0,86.5,14.0,5.6,2013,7,16,1
2013-07-17,82.2,65.1,323.4,0.0,86.6,16.3,4.0,2013,7,17,2
2013-07-18,85.1,67.0,307.1,0.0,91.8,18.1,3.6,2013,7,18,3
2013-07-19,85.8,65.1,311.6,0.0,92.5,16.8,6.6,2013,7,19,4
2013-07-20,83.7,66.3,250.8,0.2,89.0,60.0,8.1,2013,7,20,5
2013-07-21,80.2,74.5,263.3,0.1,85.1,51.6,3.3,2013,7,21,6
2013-07-22,78.4,84.1,186.8,0.3,84.2,86.3,4.3,2013,7,22,0
2013-07-23,77.8,76.0,312.9,0.2,82.1,14.4,6.4,2013,7,23,1
2013-07-24,76.1,69.0,210.2,0.1,79.1,56.7,7.3,2013,7,24,2
2013-07-25,69.1,71.1,277.6,0.0,70.1,29.7,7.4,2013,7,25,3
2013-07-26,72.4,71.0,318.4,0.0,73.3,5.4,3.3,2013,7,26,4
2013-07-27,74.5,76.5,208.2,0.1,77.2,82.2,7.3,2013,7,27,5
2013-07-28,75.6,82.4,206.1,0.3,80.0,76.7,6.5,2013,7,28,6
2013-07-29,71.1,59.0,323.7,0.0,71.5,0.8,5.2,2013,7,29,0
2013-07-30,72.0,58.2,276.8,0.0,72.5,44.8,4.1,2013,7,30,1
2013-07-31,71.7,77.5,154.5,0.0,73.3,83.8,5.3,2013,7,31,2
2013-08-01,72.8,90.0,180.2,0.8,76.1,54.6,5.5,2013,8,1,3
2013-08-02,75.1,65.0,301.0,0.0,76.5,14.0,5.5,2013,8,2,4
2013-08-03,73.1,71.0,149.4,0.0,74.5,87.2,3.8,2013,8,3,5
2013-08-04,70.6,62.2,284.9,0.0,71.3,14.5,8.2,2013,8,4,6
2013-08-05,70.2,61.7,276.6,0.0,70.5,30.5,4.4,2013,8,5,0
2013-08-06,67.5,91.2,72.3,0.2,67.5,75.3,5.8,2013,8,6,1
2013-08-07,73.0,90.6,166.5,0.5,76.2,73.5,7.2,2013,8,7,2
2013-08-08,77.6,81.9,184.9,0.1,82.0,93.7,9.6,2013,8,8,3
2013-08-09,81.0,77.3,213.0,0.2,87.0,80.2,9.0,2013,8,9,4
2013-08-10,75.3,67.7,193.8,0.0,77.8,54.3,4.2,2013,8,10,5
2013-08-11,75.7,72.0,275.8,0.0,78.3,29.2,4.0,2013,8,11,6
2013-08-12,77.9,72.1,283.9,0.0,80.3,48.5,3.2,2013,8,12,0
2013-08-13,77.0,76.5,161.9,0.2,80.9,83.1,6.4,2013,8,13,1
2013-08-14,66.8,57.0,297.9,0.0,67.4,25.4,10.3,2013,8,14,2
2013-08-15,66.6,58.6,299.1,0.0,66.8,22.7,5.0,2013,8,15,3
2013-08-16,67.0,67.4,283.8,0.0,67.8,36.3,4.0,2013,8,16,4
2013-08-17,68.2,70.5,135.3,0.0,69.3,72.6,5.6,2013,8,17,5
2013-08-18,65.1,91.3,25.3,0.6,65.1,99.8,5.2,2013,8,18,6
2013-08-19,67.6,87.2,138.0,0.0,68.6,85.0,4.6,2013,8,19,0
2013-08-20,74.8,74.5,276.5,0.0,77.0,12.5,3.2,2013,8,20,1
2013-08-21,78.2,73.2,185.5,0.0,80.9,85.1,5.8,2013,8,21,2
2013-08-22,78.4,66.6,270.7,0.0,81.3,39.2,5.6,2013,8,22,3
2013-08-23,73.8,64.4,135.8,0.0,75.7,75.9,5.7,2013,8,23,4
2013-08-24,70.9,63.5,283.4,0.0,71.4,1.6,6.6,2013,8,24,5
2013-08-25,68.6,64.6,186.9,0.0,69.0,62.3,4.6,2013,8,25,6
2013-08-26,74.2,54.9,262.2,0.0,74.8,41.8,7.2,2013,8,26,0
2013-08-27,79.2,63.5,230.7,0.0,83.0,48.8,5.3,2013,8,27,1
2013-08-28,73.9,90.4,61.3,0.8,78.2,79.5,4.9,2013,8,28,2
2013-08-29,75.8,78.9,266.2,0.1,79.2,22.5,6.8,2013,8,29,3
2013-08-30,75.4,73.4,265.1,0.0,77.4,10.0,6.8,2013,8,30,4
2013-08-31,79.1,66.1,250.9,0.0,82.4,11.9,8.4,2013,8,31,5
2013-09-01,80.2,69.5,248.9,0.0,83.9,35.0,5.0,2013,9,1,6
2013-09-02,78.6,75.2,198.8,0.2,82.9,56.1,5.0,2013,9,2,0
2013-09-03,75.3,61.8,197.3,0.0,77.4,18.8,8.0,2013,9,3,1
2013-09-04,70.3,60.1,268.5,0.0,70.6,0.7,6.0,2013,9,4,2
2013-09-05,72.4,53.8,227.1,0.0,73.1,40.4,7.7,2013,9,5,3
2013-09-06,65.2,52.7,260.9,0.0,65.0,8.0,5.4,2013,9,6,4
2013-09-07,67.3,69.8,254.0,0.0,67.9,28.5,4.3,2013,9,7,5
2013-09-08,74.9,61.0,209.7,0.0,76.0,37.6,7.2,2013,9,8,6
2013-09-09,68.5,63.5,151.0,0.0,69.1,51.4,6.4,2013,9,9,0
2013-09-10,79.0,70.8,174.1,0.0,82.0,54.6,6.8,2013,9,10,1
2013-09-11,81.9,63.2,218.6,0.0,85.6,27.8,6.3,2013,9,11,2
2013-09-12,79.7,66.4,212.3,0.1,82.9,46.4,6.8,2013,9,12,3
2013-09-13,69.3,62.6,140.3,0.0,70.2,48.5,9.8,2013,9,13,4
2013-09-14,58.4,63.0,202.0,0.0,57.4,13.6,6.3,2013,9,14,5
2013-09-15,62.2,63.3,205.7,0.0,62.7,58.9,4.7,2013,9,15,6
2013-09-16,65.2,70.0,124.8,0.0,65.9,54.3,7.0,2013,9,16,0
2013-09-17,57.2,58.8,246.7,0.0,55.5,4.0,7.8,2013,9,17,1
2013-09-18,57.6,66.9,242.0,0.0,57.9,23.4,3.5,2013,9,18,2
2013-09-19,62.3,73.3,236.4,0.0,62.7,2.5,4.1,2013,9,19,3
2013-09-20,66.5,69.7,233.7,0.0,66.9,1.0,5.8,2013,9,20,4
2013-09-21,66.3,84.6,93.7,0.6,67.1,80.4,8.6,2013,9,21,5
2013-09-22,63.3,65.8,228.2,0.0,63.0,36.3,9.2,2013,9,22,6
2013-09-23,56.1,62.0,231.7,0.0,54.7,6.0,6.8,2013,9,23,0
2013-09-24,56.7,64.8,232.9,0.0,56.2,0.4,4.6,2013,9,24,1
2013-09-25,61.6,60.3,155.0,0.0,61.3,73.4,4.0,2013,9,25,2
2013-09-26,63.1,68.0,143.0,0.0,63.5,70.7,4.8,2013,9,26,3
2013-09-27,63.4,71.2,95.4,0.0,63.8,86.1,4.3,2013,9,27,4
2013-09-28,61.7,70.3,139.9,0.0,61.9,55.1,5.3,2013,9,28,5
2013-09-29,61.5,74.5,116.4,0.0,61.9,57.4,4.3,2013,9,29,6
2013-09-30,62.0,69.3,183.3,0.0,62.4,34.3,2.7,2013,9,30,0
2013-10-01,67.8,66.2,110.1,0.0,68.2,57.0,4.3,2013,10,1,1
2013-10-02,71.6,64.7,183.0,0.0,71.8,47.0,5.9,2013,10,2,2
2013-10-03,72.6,66.2,146.5,0.0,73.7,61.2,4.3,2013,10,3,3
2013-10-04,72.9,71.7,197.7,0.0,73.6,4.5,2.9,2013,10,4,4
2013-10-05,76.6,65.2,193.8,0.0,78.6,22.2,4.7,2013,10,5,5
2013-10-06,76.0,66.9,186.0,0.0,77.5,29.5,8.8,2013,10,6,6
2013-10-07,65.9,78.8,35.8,1.4,67.2,78.2,12.7,2013,10,7,0
2013-10-08,58.7,59.1,117.7,0.0,57.4,98.5,8.3,2013,10,8,1
2013-10-09,57.8,72.4,71.3,0.7,55.4,99.4,11.9,2013,10,9,2
2013-10-10,55.3,94.7,23.5,0.7,51.7,99.7,14.0,2013,10,10,3
2013-10-11,60.5,96.1,16.9,0.5,58.6,99.7,12.7,2013,10,11,4
2013-10-12,62.5,94.8,20.8,0.2,61.3,99.8,11.0,2013,10,12,5
2013-10-13,59.7,92.8,23.0,0.2,58.1,94.1,10.5,2013,10,13,6
2013-10-14,58.0,85.6,144.5,0.0,57.2,31.2,5.4,2013,10,14,0
2013-10-15,60.4,78.6,169.3,0.0,60.1,41.4,5.1,2013,10,15,1
2013-10-16,63.1,86.9,79.6,0.0,63.3,87.7,3.9,2013,10,16,2
2013-10-17,65.4,81.9,108.4,0.0,66.0,53.3,6.8,2013,10,17,3
2013-10-18,55.3,68.9,176.4,0.0,53.8,18.2,6.8,2013,10,18,4
2013-10-19,56.6,84.6,72.8,0.0,55.4,81.5,7.5,2013,10,19,5
2013-10-20,51.0,64.7,175.8,0.0,48.3,0.6,7.9,2013,10,20,6
2013-10-21,53.2,65.0,171.7,0.0,51.6,13.0,6.5,2013,10,21,0
2013-10-22,56.7,61.8,117.9,0.0,55.0,72.2,7.9,2013,10,22,1
2013-10-23,50.2,60.9,91.8,0.0,47.3,70.1,7.3,2013,10,23,2
2013-10-24,44.5,59.0,160.8,0.0,39.2,14.1,10.7,2013,10,24,3
2013-10-25,43.5,62.0,163.4,0.0,38.4,1.2,9.5,2013,10,25,4
2013-10-26,45.4,53.5,163.2,0.0,40.9,7.1,10.4,2013,10,26,5
2013-10-27,48.8,61.2,135.2,0.0,46.0,21.7,7.1,2013,10,27,6
2013-10-28,51.0,72.2,139.0,0.0,49.6,33.6,3.7,2013,10,28,0
2013-10-29,52.4,74.8,152.9,0.0,50.7,40.7,5.0,2013,10,29,1
2013-10-30,55.0,95.2,32.8,0.1,54.3,93.7,4.5,2013,10,30,2
2013-10-31,63.8,79.4,82.5,0.0,63.9,99.7,11.3,2013,10,31,3
2013-11-01,66.3,75.7,51.2,0.1,66.6,65.2,12.8,2013,11,1,4
2013-11-02,57.3,67.6,134.8,0.0,55.5,16.5,8.1,2013,11,2,5
2013-11-03,46.9,59.3,112.0,0.0,41.7,17.5,12.0,2013,11,3,6
2013-11-04,38.5,51.1,125.0,0.0,33.5,44.7,6.8,2013,11,4,0
2013-11-05,48.0,77.8,51.6,0.0,46.2,97.5,5.0,2013,11,5,1
2013-11-06,57.0,82.2,92.5,0.0,55.3,56.5,8.6,2013,11,6,2
2013-11-07,54.9,79.7,37.0,0.0,51.5,74.3,12.9,2013,11,7,3
2013-11-08,42.7,57.1,130.0,0.0,37.3,17.5,9.9,2013,11,8,4
2013-11-09,44.1,57.0,130.6,0.0,39.8,12.7,9.0,2013,11,9,5
2013-11-10,48.7,56.3,129.0,0.0,43.8,8.8,12.7,2013,11,10,6
2013-11-11,47.0,58.1,117.8,0.0,42.8,33.9,9.6,2013,11,11,0
2013-11-12,39.7,58.3,44.5,0.0,32.5,85.3,12.5,2013,11,12,1
2013-11-13,34.2,60.5,87.9,0.0,27.0,29.0,9.3,2013,11,13,2
2013-11-14,40.4,50.2,106.8,0.0,36.1,26.4,6.7,2013,11,14,3
2013-11-15,45.4,56.7,84.2,0.0,42.8,71.2,5.2,2013,11,15,4
2013-11-16,49.9,90.7,64.5,0.2,48.8,94.0,3.9,2013,11,16,5
2013-11-17,55.8,94.8,29.8,0.0,53.9,99.3,9.0,2013,11,17,6
2013-11-18,58.6,58.7,117.8,0.1,56.2,36.6,12.5,2013,11,18,0
2013-11-19,42.5,58.1,118.6,0.0,36.1,21.0,12.1,2013,11,19,1
2013-11-20,37.0,60.0,81.2,0.0,31.5,51.4,7.2,2013,11,20,2
2013-11-21,42.3,84.2,44.5,0.0,40.1,85.5,4.0,2013,11,21,3
2013-11-22,54.4,89.4,60.6,0.0,52.1,97.1,8.2,2013,11,22,4
2013-11-23,41.9,59.8,100.3,0.0,34.3,51.1,15.2,2013,11,23,5
2013-11-24,26.6,45.1,72.3,0.0,14.7,56.2,15.5,2013,11,24,6
2013-11-25,28.3,39.8,80.3,0.0,20.7,50.3,8.0,2013,11,25,0
2013-11-26,37.6,81.3,18.3,1.4,31.9,99.7,8.6,2013,11,26,1
2013-11-27,35.1,86.7,17.9,0.9,24.9,84.5,17.2,2013,11,27,2
2013-11-28,30.2,56.4,113.6,0.0,22.8,0.8,9.2,2013,11,28,3
2013-11-29,32.2,66.5,112.8,0.0,26.2,0.5,7.1,2013,11,29,4
2013-11-30,30.9,76.6,80.7,0.0,26.4,58.5,4.8,2013,11,30,5
2013-12-01,34.2,84.4,106.9,0.0,31.8,21.2,3.0,2013,12,1,6
2013-12-02,38.2,89.0,71.9,0.0,35.6,55.6,3.3,2013,12,2,0
2013-12-03,42.1,86.0,75.6,0.0,40.5,43.9,3.3,2013,12,3,1
2013-12-04,46.6,96.4,25.2,0.0,44.4,84.2,5.0,2013,12,4,2
2013-12-05,56.6,97.7,19.1,0.0,54.6,99.2,9.0,2013,12,5,3
2013-12-06,50.3,91.3,7.5,0.7,45.9,99.9,11.8,2013,12,6,4
2013-12-07,36.6,81.5,63.1,0.4,29.0,93.5,11.2,2013,12,7,5
2013-12-08,29.4,84.5,8.8,0.9,21.6,93.8,8.2,2013,12,8,6
2013-12-09,33.2,98.1,27.8,0.7,29.3,97.6,4.5,2013,12,9,0
2013-12-10,30.9,93.8,24.3,0.6,23.8,69.5,7.8,2013,12,10,1
2013-12-11,27.3,89.1,103.4,0.0,22.3,2.4,4.7,2013,12,11,2
2013-12-12,25.8,81.3,78.0,0.0,16.8,19.4,9.2,2013,12,12,3
2013-12-13,31.3,66.5,98.0,0.0,25.1,33.2,6.8,2013,12,13,4
2013-12-14,35.0,89.2,23.4,1.0,28.5,99.1,8.7,2013,12,14,5
2013-12-15,35.2,87.5,95.3,0.0,27.8,35.1,10.6,2013,12,15,6
2013-12-16,31.4,77.1,73.5,0.0,24.4,54.0,7.7,2013,12,16,0
2013-12-17,34.3,94.4,42.2,0.5,29.4,98.6,5.9,2013,12,17,1
2013-12-18,32.0,85.5,90.9,0.0,25.6,46.5,7.7,2013,12,18,2
2013-12-19,40.1,80.8,82.4,0.0,33.9,53.4,10.1,2013,12,19,3
2013-12-20,48.9,81.4,63.4,0.0,44.1,88.0,12.1,2013,12,20,4
2013-12-21,58.4,88.8,71.9,0.0,55.6,78.6,14.4,2013,12,21,5
2013-12-22,64.7,90.3,33.8,0.2,64.0,95.6,15.0,2013,12,22,6
2013-12-23,54.0,90.3,7.9,1.5,50.6,100.0,11.2,2013,12,23,0
2013-12-24,33.1,67.3,76.0,0.0,23.5,57.2,13.9,2013,12,24,1
2013-12-25,26.3,50.4,100.7,0.0,18.6,2.4,7.8,2013,12,25,2
2013-12-26,31.5,64.8,72.8,0.0,25.2,21.6,6.7,2013,12,26,3
2013-12-27,35.1,71.5,101.4,0.0,29.9,0.0,6.5,2013,12,27,4
2013-12-28,40.2,71.0,100.6,0.0,34.8,31.6,8.2,2013,12,28,5
2013-12-29,43.1,91.9,5.4,1.5,38.2,76.5,9.2,2013,12,29,6
2013-12-30,37.8,81.6,61.8,0.0,31.3,73.6,9.8,2013,12,30,0
2013-12-31,32.9,64.3,86.4,0.0,26.5,42.4,8.6,2013,12,31,1
2014-01-01,28.2,59.0,0.0,0.0,25.3,1.0,3.0,2014,1,1,2
